python ==3.9.1
anaconda-navigator==2.1.4
conda==22.9.0
feature-engine==1.4.1
keras==2.10.0
matplotlib @ file:///C:/ci/matplotlib-suite_1660169687702/work
matplotlib-inline @ file:///C:/ci/matplotlib-inline_1661915841596/work
pandas @ file:///C:/b/abs_cdcgk91igc/croots/recipe/pandas_1663772960432/work
pandas-datareader==0.10.0
pipreqs==0.4.11
pmdarima==2.0.1
pyls-spyder==0.4.0
scipy==1.9.1
sklearn==0.0.post1
tensorflow==2.10.0
statsmodels==0.13.5
streamlit==1.2.0
scikit-learn==1.0.1
absl-py                      1.4.0
altair                       4.2.2
appdirs                      1.4.4
arviz                        0.14.0
astunparse                   1.6.3
attrs                        22.2.0
blinker                      1.5
bokeh                        3.0.3
brotlipy                     0.7.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
cftime                       1.6.2
charset-normalizer           3.0.1
click                        8.1.3
cmdstanpy                    1.1.0
colorama                     0.4.6
contourpy                    1.0.7
convertdate                  2.4.0
cryptography                 38.0.4
cycler                       0.11.0
Cython                       0.29.33
decorator                    5.1.1
docopt                       0.6.2
entrypoints                  0.4
ephem                        4.1.2
et-xmlfile                   1.1.0
feature-engine               1.5.2
flatbuffers                  23.1.21
fonttools                    4.38.0
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.30
google-auth                  2.16.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.8.0
hijri-converter              2.2.4
holidays                     0.19
idna                         3.4
importlib-metadata           6.0.0
importlib-resources          5.10.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonschema                   4.17.3
keras                        2.11.0
kiwisolver                   1.4.4
korean-lunar-calendar        0.3.1
libclang                     15.0.6.1
LunarCalendar                0.0.9
Markdown                     3.4.1
markdown-it-py               2.1.0
MarkupSafe                   2.1.2
matplotlib                   3.7.0
mdurl                        0.1.2
munkres                      1.1.4
netCDF4                      1.6.2
numpy                        1.24.2
oauthlib                     3.2.2
openpyxl                     3.1.1
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
patsy                        0.5.3
Pillow                       9.4.0
pip                          22.3.1
pipreqs                      0.4.11
plotly                       5.13.0
ply                          3.11
pmdarima                     2.0.1
pooch                        1.6.0
prophet                      1.1.2
protobuf                     3.19.6
pyarrow                      11.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydeck                       0.8.0
Pygments                     2.14.0
PyMeeus                      0.5.12
Pympler                      1.0.1
pyOpenSSL                    23.0.0
pyparsing                    3.0.9
PyQt5                        5.15.7
PyQt5-sip                    12.11.0
pyrsistent                   0.19.3
PySocks                      1.7.1
pystan                       2.19.1.1
python-dateutil              2.8.2
pytz                         2022.7.1
pytz-deprecation-shim        0.1.0.post0
PyYAML                       6.0
requests                     2.28.2
requests-oauthlib            1.3.1
rich                         13.3.1
rsa                          4.9
scikit-learn                 1.2.1
scipy                        1.10.0
seaborn                      0.12.2
semver                       2.13.0
setuptools                   65.6.3
sip                          6.7.7
six                          1.16.0
smmap                        5.0.0
statsmodels                  0.13.5
streamlit                    1.18.1
tenacity                     8.2.1
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.30.0
termcolor                    2.2.0
threadpoolctl                3.1.0
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
tqdm                         4.64.1
typing_extensions            4.5.0
tzdata                       2022.7
tzlocal                      4.2
unicodedata2                 15.0.0
urllib3                      1.26.14
validators                   0.20.0
watchdog                     2.2.1
Werkzeug                     2.2.3
wheel                        0.37.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.14.1
xarray                       2023.2.0
xarray-einstats              0.5.1
xyzservices                  2022.9.0
yarg                         0.1.9
zipp                         3.14.0
